,yoloobject_img_name,l3gt_foryoloobject
0,mainbatchi0_imgbatchi0_predi1,111
1,mainbatchi0_imgbatchi0_predi2,106
2,mainbatchi0_imgbatchi0_predi0,2
3,mainbatchi0_imgbatchi1_predi0,106
4,mainbatchi0_imgbatchi2_predi2,31
5,mainbatchi0_imgbatchi2_predi0,58
6,mainbatchi0_imgbatchi3_predi2,193
7,mainbatchi0_imgbatchi3_predi1,213
8,mainbatchi0_imgbatchi3_predi0,211
9,mainbatchi0_imgbatchi3_predi3,2
10,mainbatchi0_imgbatchi4_predi2,98
11,mainbatchi0_imgbatchi4_predi0,43
12,mainbatchi0_imgbatchi4_predi3,216
13,mainbatchi0_imgbatchi4_predi4,191
14,mainbatchi0_imgbatchi4_predi1,1
15,mainbatchi0_imgbatchi5_predi0,63
16,mainbatchi0_imgbatchi5_predi3,191
17,mainbatchi0_imgbatchi5_predi1,191
18,mainbatchi0_imgbatchi6_predi2,12
19,mainbatchi0_imgbatchi6_predi0,215
20,mainbatchi0_imgbatchi6_predi21,111
21,mainbatchi0_imgbatchi6_predi3,202
22,mainbatchi0_imgbatchi6_predi1,168
23,mainbatchi0_imgbatchi7_predi1,61
24,mainbatchi0_imgbatchi7_predi5,98
25,mainbatchi0_imgbatchi7_predi3,108
26,mainbatchi0_imgbatchi7_predi2,115
27,mainbatchi0_imgbatchi7_predi4,6
28,mainbatchi0_imgbatchi7_predi0,1
29,mainbatchi0_imgbatchi8_predi1,216
30,mainbatchi0_imgbatchi8_predi6,142
31,mainbatchi0_imgbatchi8_predi0,191
32,mainbatchi0_imgbatchi8_predi4,1
33,mainbatchi0_imgbatchi8_predi2,1
34,mainbatchi0_imgbatchi8_predi5,215
35,mainbatchi0_imgbatchi8_predi3,197
36,mainbatchi0_imgbatchi9_predi3,95
37,mainbatchi0_imgbatchi9_predi0,106
38,mainbatchi0_imgbatchi9_predi5,128
39,mainbatchi0_imgbatchi9_predi1,34
40,mainbatchi0_imgbatchi9_predi4,157
41,mainbatchi0_imgbatchi9_predi25,98
42,mainbatchi0_imgbatchi9_predi2,139
43,mainbatchi0_imgbatchi10_predi5,147
44,mainbatchi0_imgbatchi10_predi4,111
45,mainbatchi0_imgbatchi10_predi1,88
46,mainbatchi0_imgbatchi10_predi2,71
47,mainbatchi0_imgbatchi10_predi3,197
48,mainbatchi0_imgbatchi10_predi0,31
49,mainbatchi0_imgbatchi11_predi1,1
50,mainbatchi0_imgbatchi11_predi0,191
51,mainbatchi0_imgbatchi11_predi3,142
52,mainbatchi0_imgbatchi11_predi4,111
53,mainbatchi0_imgbatchi11_predi2,119
54,mainbatchi0_imgbatchi12_predi5,171
55,mainbatchi0_imgbatchi12_predi2,2
56,mainbatchi0_imgbatchi12_predi4,197
57,mainbatchi0_imgbatchi12_predi3,200
58,mainbatchi0_imgbatchi12_predi1,1
59,mainbatchi0_imgbatchi12_predi0,204
60,mainbatchi0_imgbatchi13_predi5,71
61,mainbatchi0_imgbatchi13_predi3,175
62,mainbatchi0_imgbatchi13_predi35,142
63,mainbatchi0_imgbatchi13_predi1,191
64,mainbatchi0_imgbatchi13_predi2,197
65,mainbatchi0_imgbatchi13_predi4,128
66,mainbatchi0_imgbatchi13_predi0,1
67,mainbatchi0_imgbatchi14_predi1,197
68,mainbatchi0_imgbatchi14_predi0,64
69,mainbatchi0_imgbatchi15_predi0,1
70,mainbatchi0_imgbatchi15_predi1,6
71,mainbatchi0_imgbatchi16_predi2,176
72,mainbatchi0_imgbatchi16_predi0,216
73,mainbatchi0_imgbatchi16_predi3,200
74,mainbatchi0_imgbatchi16_predi1,6
75,mainbatchi0_imgbatchi17_predi0,64
76,mainbatchi0_imgbatchi17_predi2,98
77,mainbatchi0_imgbatchi17_predi3,2
78,mainbatchi0_imgbatchi17_predi1,1
79,mainbatchi0_imgbatchi18_predi2,115
80,mainbatchi0_imgbatchi18_predi3,1
81,mainbatchi0_imgbatchi18_predi4,1
82,mainbatchi0_imgbatchi18_predi1,44
83,mainbatchi0_imgbatchi18_predi5,129
84,mainbatchi0_imgbatchi18_predi0,38
85,mainbatchi0_imgbatchi19_predi3,183
86,mainbatchi0_imgbatchi19_predi1,191
87,mainbatchi0_imgbatchi19_predi12,119
88,mainbatchi0_imgbatchi19_predi2,151
89,mainbatchi0_imgbatchi19_predi5,108
90,mainbatchi0_imgbatchi19_predi0,58
91,mainbatchi0_imgbatchi20_predi0,2
92,mainbatchi0_imgbatchi20_predi1,111
93,mainbatchi0_imgbatchi20_predi3,55
94,mainbatchi0_imgbatchi20_predi4,139
95,mainbatchi0_imgbatchi20_predi2,215
96,mainbatchi0_imgbatchi21_predi5,193
97,mainbatchi0_imgbatchi21_predi3,178
98,mainbatchi0_imgbatchi21_predi4,191
99,mainbatchi0_imgbatchi21_predi0,54
100,mainbatchi0_imgbatchi21_predi2,191
101,mainbatchi0_imgbatchi21_predi1,1
102,mainbatchi0_imgbatchi22_predi3,115
103,mainbatchi0_imgbatchi22_predi2,98
104,mainbatchi0_imgbatchi22_predi4,6
105,mainbatchi0_imgbatchi22_predi0,1
106,mainbatchi0_imgbatchi22_predi1,61
107,mainbatchi0_imgbatchi23_predi1,151
108,mainbatchi0_imgbatchi23_predi2,193
109,mainbatchi0_imgbatchi23_predi0,64
110,mainbatchi0_imgbatchi24_predi7,37
111,mainbatchi0_imgbatchi24_predi12,157
112,mainbatchi0_imgbatchi24_predi2,1
113,mainbatchi0_imgbatchi24_predi6,115
114,mainbatchi0_imgbatchi24_predi0,61
115,mainbatchi0_imgbatchi24_predi4,108
116,mainbatchi0_imgbatchi24_predi3,181
117,mainbatchi0_imgbatchi24_predi1,115
118,mainbatchi0_imgbatchi24_predi5,180
119,mainbatchi0_imgbatchi24_predi10,58
120,mainbatchi0_imgbatchi25_predi3,160
121,mainbatchi0_imgbatchi25_predi1,47
122,mainbatchi0_imgbatchi25_predi0,65
123,mainbatchi0_imgbatchi26_predi0,106
124,mainbatchi0_imgbatchi27_predi0,58
125,mainbatchi0_imgbatchi27_predi2,65
126,mainbatchi0_imgbatchi27_predi1,63
127,mainbatchi0_imgbatchi27_predi3,31
128,mainbatchi0_imgbatchi28_predi1,128
129,mainbatchi0_imgbatchi28_predi0,6
130,mainbatchi0_imgbatchi28_predi2,181
131,mainbatchi0_imgbatchi29_predi3,151
132,mainbatchi0_imgbatchi29_predi2,63
133,mainbatchi0_imgbatchi29_predi0,2
134,mainbatchi0_imgbatchi29_predi1,1
135,mainbatchi0_imgbatchi30_predi3,154
136,mainbatchi0_imgbatchi30_predi1,12
137,mainbatchi0_imgbatchi30_predi0,191
138,mainbatchi0_imgbatchi31_predi2,98
139,mainbatchi0_imgbatchi31_predi1,193
140,mainbatchi0_imgbatchi31_predi3,64
141,mainbatchi0_imgbatchi31_predi0,1
142,mainbatchi1_imgbatchi0_predi0,6
143,mainbatchi1_imgbatchi0_predi2,211
144,mainbatchi1_imgbatchi0_predi3,171
145,mainbatchi1_imgbatchi0_predi1,213
146,mainbatchi1_imgbatchi1_predi0,62
147,mainbatchi1_imgbatchi1_predi2,142
148,mainbatchi1_imgbatchi1_predi3,68
149,mainbatchi1_imgbatchi2_predi2,54
150,mainbatchi1_imgbatchi2_predi1,65
151,mainbatchi1_imgbatchi2_predi0,157
152,mainbatchi1_imgbatchi3_predi0,111
153,mainbatchi1_imgbatchi3_predi3,12
154,mainbatchi1_imgbatchi3_predi1,215
155,mainbatchi1_imgbatchi3_predi2,2
156,mainbatchi1_imgbatchi3_predi5,154
157,mainbatchi1_imgbatchi3_predi4,108
158,mainbatchi1_imgbatchi4_predi1,2
159,mainbatchi1_imgbatchi4_predi2,98
160,mainbatchi1_imgbatchi4_predi0,2
161,mainbatchi1_imgbatchi4_predi3,1
162,mainbatchi1_imgbatchi5_predi6,128
163,mainbatchi1_imgbatchi5_predi0,120
164,mainbatchi1_imgbatchi5_predi22,178
165,mainbatchi1_imgbatchi5_predi1,60
166,mainbatchi1_imgbatchi5_predi3,191
167,mainbatchi1_imgbatchi5_predi11,175
168,mainbatchi1_imgbatchi5_predi30,142
169,mainbatchi1_imgbatchi5_predi2,171
170,mainbatchi1_imgbatchi6_predi0,1
171,mainbatchi1_imgbatchi6_predi1,61
172,mainbatchi1_imgbatchi6_predi2,115
173,mainbatchi1_imgbatchi6_predi3,108
174,mainbatchi1_imgbatchi6_predi4,6
175,mainbatchi1_imgbatchi7_predi3,191
176,mainbatchi1_imgbatchi7_predi5,191
177,mainbatchi1_imgbatchi7_predi6,191
178,mainbatchi1_imgbatchi7_predi7,64
179,mainbatchi1_imgbatchi7_predi0,2
180,mainbatchi1_imgbatchi7_predi4,1
181,mainbatchi1_imgbatchi7_predi1,1
182,mainbatchi1_imgbatchi7_predi2,1
183,mainbatchi1_imgbatchi8_predi0,191
184,mainbatchi1_imgbatchi8_predi1,197
185,mainbatchi1_imgbatchi8_predi3,191
186,mainbatchi1_imgbatchi9_predi1,154
187,mainbatchi1_imgbatchi9_predi3,160
188,mainbatchi1_imgbatchi9_predi2,157
189,mainbatchi1_imgbatchi9_predi0,6
190,mainbatchi1_imgbatchi10_predi4,2
191,mainbatchi1_imgbatchi10_predi1,191
192,mainbatchi1_imgbatchi10_predi0,60
193,mainbatchi1_imgbatchi11_predi3,141
194,mainbatchi1_imgbatchi11_predi4,1
195,mainbatchi1_imgbatchi11_predi5,141
196,mainbatchi1_imgbatchi11_predi0,98
197,mainbatchi1_imgbatchi11_predi6,1
198,mainbatchi1_imgbatchi11_predi2,181
199,mainbatchi1_imgbatchi12_predi0,111
200,mainbatchi1_imgbatchi12_predi1,2
201,mainbatchi1_imgbatchi12_predi3,111
202,mainbatchi1_imgbatchi12_predi2,6
203,mainbatchi1_imgbatchi13_predi1,4
204,mainbatchi1_imgbatchi13_predi2,1
